country,iso3,lat,long,cases,deaths,recovered,active,critical,casesPerOneMillion,population,todayCases,todayDeaths
Afghanistan,AFG,33.0,65.0,234174,7996,211080,15098,0,5746,40754388,0,0
Albania,ALB,41.0,20.0,334863,3605,330233,1025,0,116825,2866374,0,0
Algeria,DZA,28.0,3.0,272010,6881,183061,82068,0,5998,45350148,0,0
Andorra,AND,42.5,1.6,48015,165,0,47850,0,619844,77463,0,0
Angola,AGO,-12.5,18.5,107327,1937,103419,1971,0,3064,35027343,0,0
Anguilla,AIA,18.25,-63.1667,3904,12,0,3892,0,256336,15230,0,0
Antigua and Barbuda,ATG,17.05,-61.8,9106,146,8954,6,0,91509,99509,0,0
Argentina,ARG,-34.0,-64.0,10128845,130841,9997258,746,0,220143,46010234,0,0
Armenia,ARM,40.0,45.0,451831,8777,435162,7892,0,152031,2971966,0,0
Aruba,ABW,12.5,-69.9667,44224,292,42438,1494,2,410969,107609,0,0
Australia,AUS,-27.0,133.0,11853144,24414,11820014,8716,3,454687,26068792,0,0
Austria,AUT,47.3333,13.3333,6081287,22542,6054934,3811,0,670727,9066710,0,0
Azerbaijan,AZE,40.5,47.5,835234,10400,824089,745,0,81089,10300205,0,0
Bahamas,BHS,24.25,-76.0,38084,844,36366,874,1,95087,400516,0,0
Bahrain,BHR,26.0,50.55,729549,1574,727915,60,0,408944,1783983,0,0
Bangladesh,BGD,24.0,90.0,2049377,29493,0,2019884,0,12207,167885689,0,0
Barbados,BRB,13.1667,-59.5333,110578,648,108647,1283,0,383921,288023,0,0
Belarus,BLR,53.0,28.0,994037,7118,985592,1327,0,105381,9432800,0,0
Belgium,BEL,50.8333,4.0,4861695,34376,4826798,521,0,416659,11668278,0,0
Belize,BLZ,17.25,-88.75,71409,688,0,70721,0,173243,412190,0,0
Benin,BEN,9.5,2.25,28036,163,27847,26,0,2193,12784726,0,0
Bermuda,BMU,32.3333,-64.75,18860,165,18685,10,0,304493,61939,0,0
Bhutan,BTN,27.5,90.5,62697,21,61564,1112,0,79571,787941,0,0
Bolivia,BOL,-17.0,-65.0,1212131,22407,1177145,12579,220,101073,11992656,0,0
Bosnia,BIH,44.0,18.0,403615,16388,379084,8143,0,124215,3249317,0,0
Botswana,BWA,-22.0,24.0,330638,2801,327049,788,1,135443,2441162,0,0
Brazil,BRA,-10.0,-55.0,38743918,711380,36249161,1783377,0,179908,215353593,0,0
British Virgin Islands,VGB,18.5,-64.5,7392,64,0,7328,0,241600,30596,0,0
Brunei,BRN,4.5,114.6667,343719,225,243601,99893,3,771655,445431,0,0
Bulgaria,BGR,43.0,25.0,1339851,38748,1292944,8159,22,195753,6844597,0,0
Burkina Faso,BFA,13.0,-2.0,22114,400,21596,118,0,1001,22102838,0,0
Burundi,BDI,-3.5,30.0,54721,38,53569,1114,0,4334,12624840,0,0
Cabo Verde,CPV,16.0,-24.0,64477,417,63755,305,23,113580,567678,0,0
Cambodia,KHM,13.0,105.0,139103,3056,136044,3,0,8102,17168639,0,0
Cameroon,CMR,6.0,12.0,125379,1974,123280,125,0,4492,27911548,0,0
Canada,CAN,60.0,-95.0,4946090,59034,4881312,5744,99,128843,38388419,0,0
Caribbean Netherlands,BES,12.2,-68.26,11682,38,10476,1168,0,438398,26647,0,0
Cayman Islands,CYM,19.5,-80.5,31472,37,8553,22882,1,467797,67277,0,0
Central African Republic,CAF,7.0,21.0,15440,113,15200,127,2,3078,5016678,0,0
Chad,TCD,15.0,19.0,7701,194,4874,2633,0,442,17413580,0,0
Channel Islands,JEY,49.21,-2.13,101717,228,101321,168,0,576421,176463,0,0
Chile,CHL,-30.0,-71.0,5384853,64497,5252450,67906,7,279730,19250195,0,0
China,CHN,35.0,105.0,503302,5272,379053,118977,0,347,1448471400,0,0
Colombia,COL,4.0,-72.0,6400173,143200,6212152,44821,342,124244,51512762,0,0
Comoros,COM,-12.1667,44.25,9109,161,8939,9,0,10038,907419,0,0
Congo,COG,-1.0,15.0,25375,386,24006,983,0,4377,5797805,0,0
Cook Islands,COK,-21.2333,-159.7667,7203,2,7150,51,0,409937,17571,0,0
Costa Rica,CRI,10.0,-84.0,1238883,9428,0,1229455,0,239058,5182354,0,0
Croatia,HRV,45.1667,15.5,1309728,18687,1258432,32609,0,322650,4059286,0,0
Cuba,CUB,21.5,-80.0,1115251,8530,1106660,61,0,98645,11305652,0,0
Curaçao,CUW,12.15,-68.97,45986,295,44720,971,3,277812,165529,0,0
Cyprus,CYP,35.0,33.0,681110,1365,679745,0,0,556741,1223387,0,0
Czechia,CZE,49.75,15.5,4759041,43517,4715206,318,2,443246,10736784,0,0
Côte d'Ivoire,CIV,8.0,-5.0,88384,835,87497,52,0,3186,27742298,0,0
DRC,COD,0.0,25.0,99338,1468,84489,13381,0,1043,95240792,0,0
Denmark,DNK,56.0,10.0,3183756,8814,3174942,0,0,545636,5834950,0,0
Djibouti,DJI,11.5,43.0,15690,189,15427,74,0,15441,1016097,0,0
Dominica,DMA,15.4167,-61.3333,16038,74,15964,0,0,221691,72344,0,0
Dominican Republic,DOM,19.0,-70.6667,675890,4384,671316,190,4,61131,11056370,0,0
Ecuador,ECU,-2.0,-77.5,1070188,36043,1034145,0,0,59083,18113361,0,0
Egypt,EGY,27.0,30.0,516023,24613,442182,49228,122,4861,106156692,0,0
El Salvador,SLV,13.8333,-88.9167,201855,4230,179410,18215,0,30816,6550389,0,0
Equatorial Guinea,GNQ,2.0,10.0,17229,183,16907,139,5,11512,1496662,0,0
Eritrea,ERI,15.0,39.0,10189,103,10086,0,0,2782,3662244,0,0
Estonia,EST,59.0,26.0,628070,3001,0,625069,0,475123,1321910,0,0
Ethiopia,ETH,8.0,38.0,501157,7574,488171,5412,0,4148,120812698,0,0
Falkland Islands (Malvinas),FLK,-51.75,-59.0,1930,0,1930,0,0,545352,3539,0,0
Faroe Islands,FRO,62.0,-7.0,34658,28,0,34630,0,703959,49233,0,0
Fiji,FJI,-18.0,175.0,69117,885,67226,1006,0,75997,909466,0,0
Finland,FIN,64.0,26.0,1516117,11958,1503989,170,0,272930,5554960,0,0
France,FRA,46.0,2.0,40138560,167642,39970918,0,0,612013,65584518,0,0
French Guiana,GUF,4.0,-53.0,98041,420,11254,86367,6,312065,314169,0,0
French Polynesia,PYF,-15.0,-140.0,79254,650,0,78604,0,278902,284164,0,0
Gabon,GAB,-1.0,11.75,49051,307,48674,70,0,21038,2331533,0,0
Gambia,GMB,13.4667,-16.5667,12626,372,12189,65,0,4935,2558482,0,0
Georgia,GEO,42.0,43.5,1861665,17132,0,1844533,0,469082,3968738,0,0
Germany,DEU,51.0,9.0,38828995,183027,38240600,405368,0,462891,83883596,0,0
Ghana,GHA,8.0,-2.0,171889,1462,170425,2,0,5306,32395450,0,0
Gibraltar,GIB,36.1833,-5.3667,20550,113,0,20437,0,609720,33704,0,0
Greece,GRC,39.0,22.0,6101379,37869,0,6063510,0,591412,10316637,0,0
Greenland,GRL,72.0,-40.0,11971,21,2761,9189,4,210117,56973,0,0
Grenada,GRD,12.1167,-61.6667,19693,238,19358,97,4,173545,113475,0,0
Guadeloupe,GLP,16.25,-61.5833,203235,1021,0,202214,0,508349,399794,0,0
Guatemala,GTM,15.5,-90.25,1291293,20289,1269891,1113,5,69484,18584039,0,0
Guinea,GIN,11.0,-10.0,38572,468,37757,347,0,2782,13865691,0,0
Guinea-Bissau,GNB,12.0,-15.0,9614,177,8929,508,6,4659,2063367,0,0
Guyana,GUY,5.0,-59.0,74137,1300,72013,824,0,93366,794045,0,0
Haiti,HTI,19.0,-72.4167,34667,860,33734,73,0,2968,11680283,0,0
Holy See (Vatican City State),VAT,41.9,12.45,29,0,29,0,0,36295,799,0,0
Honduras,HND,15.0,-86.5,474590,11165,0,463425,0,46432,10221247,0,0
Hong Kong,HKG,22.25,114.1667,2937609,14924,2916005,6680,0,386309,7604299,0,0
Hungary,HUN,47.0,20.0,2230232,49048,2152155,29029,0,232164,9606259,0,0
Iceland,ISL,65.0,-18.0,209906,229,0,209677,0,607731,345393,0,0
India,IND,20.0,77.0,45035393,533570,0,44501823,0,32016,1406631776,0,0
Indonesia,IDN,-5.0,120.0,6829221,162063,6647104,20054,0,24466,279134505,0,0
Iran,IRN,32.0,53.0,7627186,146811,0,7480375,0,88665,86022837,0,0
Iraq,IRQ,33.0,44.0,2465545,25375,2439497,673,0,58474,42164965,0,0
Ireland,IRL,53.0,-8.0,1734582,9491,1724921,170,19,345521,5020199,0,0
Isle of Man,IMN,54.23,-4.55,38008,116,0,37892,0,443335,85732,0,0
Israel,ISR,31.5,34.75,4841772,12707,4798473,30592,0,519169,9326000,0,0
Italy,ITA,42.8333,12.8333,26723249,196487,26361218,165544,22,443445,60262770,0,0
Jamaica,JAM,18.25,-77.5,156869,3756,0,153113,0,52551,2985094,0,0
Japan,JPN,36.0,138.0,33803572,74694,0,33728878,0,269169,125584838,0,0
Jordan,JOR,31.0,36.0,1746997,14122,1731007,1868,59,169597,10300869,0,0
Kazakhstan,KAZ,48.0,68.0,1411831,13848,1383020,14963,24,73514,19205043,0,0
Kenya,KEN,1.0,38.0,344130,5689,337309,1132,0,6122,56215221,0,0
Kiribati,KIR,1.4167,173.0,5085,24,2703,2358,3,41201,123419,0,0
Kuwait,KWT,29.3375,47.6581,667158,2570,0,664588,0,152308,4380326,0,0
Kyrgyzstan,KGZ,41.0,75.0,206897,2991,196406,7500,131,30750,6728271,0,0
Lao People's Democratic Republic,LAO,18.0,105.0,218970,758,0,218212,0,29270,7481023,0,0
Latvia,LVA,57.0,25.0,982505,6715,971406,4384,0,531418,1848837,0,0
Lebanon,LBN,33.8333,35.8333,1243838,10952,1087587,145299,74,186068,6684849,0,0
Lesotho,LSO,-29.5,28.5,36138,723,25980,9435,0,16610,2175699,0,0
Liberia,LBR,6.5,-9.5,8090,295,7783,12,2,1525,5305117,0,0
Libyan Arab Jamahiriya,LBY,25.0,17.0,507274,6437,500835,2,0,72048,7040745,0,0
Liechtenstein,LIE,47.1667,9.5333,21574,94,0,21480,0,562013,38387,0,0
Lithuania,LTU,56.0,24.0,1397806,9897,1387478,431,0,525154,2661708,0,0
Luxembourg,LUX,49.75,6.1667,391232,1232,0,390000,0,609044,642371,0,0
Macao,MAC,22.1667,113.55,27673,123,3487,24063,0,41458,667490,0,0
Macedonia,MKD,41.8333,22.0,350567,9976,337068,3523,0,168436,2081304,0,0
Madagascar,MDG,-20.0,47.0,68486,1426,66862,198,0,2347,29178077,0,0
Malawi,MWI,-13.5,34.0,89535,2686,0,86849,0,4437,20180839,0,0
Malaysia,MYS,2.5,112.5,5278406,37348,5233268,7790,11,159079,33181072,0,0
Maldives,MDV,3.25,73.0,186694,316,163687,22691,25,345100,540985,0,0
Mali,MLI,17.0,-4.0,33164,743,32332,89,0,1544,21473764,0,0
Malta,MLT,35.8333,14.5833,121420,885,120149,386,0,273448,444033,0,0
Marshall Islands,MHL,9.0,168.0,16138,17,16121,0,0,268711,60057,0,0
Martinique,MTQ,14.6667,-61.0,230354,1102,0,229252,0,615777,374087,0,0
Mauritania,MRT,20.0,-12.0,63848,997,62471,380,0,13025,4901981,0,0
Mauritius,MUS,-20.2833,57.55,43025,1051,41278,696,0,33752,1274727,0,0
Mayotte,MYT,-12.8333,45.1667,42027,188,0,41839,0,146815,286259,0,0
Mexico,MEX,23.0,-102.0,7702809,334958,6899865,467986,0,58549,131562772,0,0
Micronesia,FSM,6.9167,158.25,26547,65,0,26482,0,225953,117489,0,0
Moldova,MDA,47.0,29.0,635145,12218,0,622927,0,158265,4013171,0,0
Monaco,MCO,43.7333,7.4,17181,67,0,17114,0,431868,39783,0,0
Mongolia,MNG,46.0,105.0,1011496,2284,1009212,0,0,299429,3378078,0,0
Montenegro,MNE,42.0,19.0,296542,2846,291794,1902,0,472238,627950,0,0
Montserrat,MSR,16.75,-62.2,1403,8,1376,19,0,282578,4965,0,0
Morocco,MAR,32.0,-5.0,1278992,16303,0,1262689,0,33860,37772756,0,0
Mozambique,MOZ,-18.25,35.0,233731,2250,228805,2676,11,7064,33089461,0,0
Myanmar,MMR,22.0,98.0,641873,19495,620159,2219,0,11622,55227143,0,0
N. Korea,PRK,40.0,127.0,4772813,74,4772739,0,0,183636,25990679,0,0
Namibia,NAM,-22.0,17.0,172389,4106,167099,1184,0,65451,2633874,0,0
Nauru,NRU,-0.5333,166.9167,5393,1,5347,45,0,494635,10903,0,0
Nepal,NPL,28.0,84.0,1003450,12031,991322,97,0,33199,30225582,0,0
Netherlands,NLD,52.5,5.75,8635786,22992,8612599,195,0,501747,17211447,0,0
New Caledonia,NCL,-21.5,165.5,80064,314,0,79750,0,275214,290915,0,0
New Zealand,NZL,-41.0,174.0,2621111,5697,2613791,1623,0,535117,4898203,0,0
Nicaragua,NIC,13.0,-85.0,18491,225,4225,14041,0,2728,6779100,0,0
Niger,NER,16.0,8.0,9931,312,8890,729,1,381,26083660,0,0
Nigeria,NGA,10.0,8.0,267188,3155,259953,4080,11,1233,216746934,0,0
Niue,NIU,-19.0333,-169.8667,1059,0,1056,3,0,652898,1622,0,0
Norway,NOR,62.0,10.0,1509732,6638,1503094,0,0,273930,5511370,0,0
Oman,OMN,21.0,57.0,399449,4628,0,394821,0,75028,5323993,0,0
Pakistan,PAK,30.0,70.0,1581936,30664,1538689,12583,0,6893,229488994,0,0
Palau,PLW,7.5,134.5,6290,10,6276,4,0,344979,18233,0,0
Palestine,PSE,32.0,35.25,621008,5404,615445,159,0,116173,5345541,0,0
Panama,PAN,9.0,-80.0,1059893,8727,1051102,64,16,238341,4446964,0,0
Papua New Guinea,PNG,-6.0,147.0,46864,670,46168,26,0,5043,9292169,0,0
Paraguay,PRY,-23.0,-58.0,837602,20155,0,817447,0,114648,7305843,0,0
Peru,PER,-10.0,-76.0,4572667,222161,4350506,0,4,135751,33684208,0,0
Philippines,PHL,13.0,122.0,4140383,66864,4067381,6138,0,36800,112508994,0,0
Poland,POL,52.0,20.0,6661991,120598,0,6541393,0,176524,37739785,0,0
Portugal,PRT,39.5,-8.0,5643062,28126,5614809,127,61,556484,10140570,0,0
Qatar,QAT,25.5,51.25,514524,690,513687,147,16,172664,2979915,0,0
Romania,ROU,46.0,25.0,3529735,68929,3460149,657,21,185470,19031335,0,0
Russia,RUS,60.0,100.0,24124215,402756,23545818,175641,0,165454,145805947,0,0
Rwanda,RWA,-2.0,30.0,133518,1468,132039,11,0,9817,13600464,0,0
Réunion,REU,-21.1,55.6,494595,921,0,493674,0,544672,908061,0,0
S. Korea,KOR,37.0,127.5,34571873,35934,34535939,0,0,673523,51329899,0,0
Saint Helena,SHN,-15.9333,-5.7,2166,0,2,2164,0,354211,6115,0,0
Saint Kitts and Nevis,KNA,17.3333,-62.75,6607,48,6559,0,0,122645,53871,0,0
Saint Lucia,LCA,13.8833,-61.1333,30215,410,29805,0,0,163225,185113,0,0
Saint Martin,MAF,18.11,-63.03,12324,63,0,12261,0,310194,39730,0,0
Saint Pierre Miquelon,SPM,46.8333,-56.3333,3452,2,2449,1001,0,599410,5759,0,0
Saint Vincent and the Grenadines,VCT,13.25,-61.2,9674,124,9493,57,0,86723,111551,0,0
Samoa,WSM,-13.5833,-172.3333,17006,31,1605,15370,0,84089,202239,0,0
San Marino,SMR,43.7667,12.4167,26185,128,26011,46,0,768226,34085,0,0
Sao Tome and Principe,STP,1.0,7.0,6778,80,6685,13,0,29770,227679,0,0
Saudi Arabia,SAU,25.0,45.0,841469,9646,0,831823,0,23475,35844909,0,0
Senegal,SEN,14.0,-14.0,89053,1971,87024,58,0,5044,17653671,0,0
Serbia,SRB,44.0,21.0,2615054,18057,2596608,389,0,302213,8653016,0,0
Seychelles,SYC,-4.5833,55.6667,51220,172,51048,0,0,515157,99426,0,0
Sierra Leone,SLE,8.5,-11.5,7779,126,0,7653,0,937,8306436,0,0
Singapore,SGP,1.3667,103.8,3006155,2024,3004131,0,4,505785,5943546,0,0
Sint Maarten,SXM,18.02,-63.06,11051,92,10905,54,0,251353,43966,0,0
Slovakia,SVK,48.6667,19.5,1877605,21224,1856381,0,23,343872,5460193,0,0
Slovenia,SVN,46.0,15.0,1356546,7100,1349424,22,0,652803,2078034,0,0
Solomon Islands,SLB,-8.0,159.0,25954,199,0,25755,0,35989,721159,0,0
Somalia,SOM,10.0,49.0,27334,1361,13182,12791,0,1623,16841795,0,0
South Africa,ZAF,-29.0,24.0,4076463,102595,3912506,61362,192,67095,60756135,0,0
South Sudan,SSD,6.8769,31.3069,18819,147,18115,557,1,1620,11618511,0,0
Spain,ESP,40.0,-4.0,13914811,121760,13762417,30634,231,297840,46719142,0,0
Sri Lanka,LKA,7.0,81.0,672754,16897,655852,5,0,31181,21575842,0,0
St. Barth,BLM,17.89,-62.82,5507,6,0,5501,0,553746,9945,0,0
Sudan,SDN,15.0,30.0,63993,5046,58947,0,0,1391,45992020,0,0
Suriname,SUR,4.0,-56.0,82588,1408,0,81180,0,138378,596831,0,0
Swaziland,SWZ,-26.5,31.5,75191,1427,73116,648,0,63462,1184817,0,0
Sweden,SWE,62.0,15.0,2754129,27407,2726492,230,0,269511,10218971,0,0
Switzerland,CHE,47.0,8.0,4453053,14452,4438309,292,0,507549,8773637,0,0
Syrian Arab Republic,SYR,35.0,38.0,57743,3165,54578,0,0,2982,19364809,0,0
Taiwan,TWN,23.5,121.0,10241523,19005,10222518,0,0,428720,23888595,0,0
Tajikistan,TJK,39.0,71.0,17786,125,17264,397,0,1786,9957464,0,0
Tanzania,TZA,-6.0,35.0,43223,846,0,42377,0,683,63298550,0,0
Thailand,THA,15.0,100.0,4770149,34586,4692636,42927,0,68069,70078203,0,0
Timor-Leste,TLS,-8.55,125.5167,23460,138,23102,220,0,17131,1369429,0,0
Togo,TGO,8.0,1.1667,39572,290,39281,1,0,4559,8680837,0,0
Tokelau,TKL,-9.0,-172.0,80,0,0,80,0,58055,1378,0,0
Tonga,TON,-20.0,-175.0,16950,13,15638,1299,0,157310,107749,0,0
Trinidad and Tobago,TTO,11.0,-61.0,191496,4390,187078,28,0,136143,1406585,0,0
Tunisia,TUN,34.0,9.0,1153361,29423,0,1123938,0,95741,12046656,0,0
Turkey,TUR,39.0,35.0,17232066,102174,0,17129892,0,201399,85561976,0,0
Turks and Caicos Islands,TCA,21.75,-71.5833,6752,40,6709,3,4,169900,39741,0,0
Tuvalu,TUV,-8.0,178.0,2943,1,0,2942,0,243909,12066,0,0
UAE,ARE,24.0,54.0,1067030,2349,0,1064681,0,105837,10081785,0,0
UK,GBR,54.0,-2.0,24910387,232112,24678275,0,0,363666,68497907,0,0
USA,USA,38.0,-97.0,111820082,1219487,109814428,786167,940,333985,334805269,0,0
Uganda,UGA,1.0,32.0,172149,3632,100431,68086,0,3554,48432863,0,0
Ukraine,UKR,49.0,32.0,5557995,112418,5445577,0,0,128681,43192122,0,0
Uruguay,URY,-33.0,-56.0,1041111,7664,1030944,2503,18,297799,3496016,0,0
Uzbekistan,UZB,41.0,64.0,253662,1637,241486,10539,23,7378,34382084,0,0
Vanuatu,VUT,-16.0,167.0,12019,14,11976,29,0,37346,321832,0,0
Venezuela,VEN,8.0,-66.0,552695,5856,546537,302,31,18885,29266991,0,0
Vietnam,VNM,21.0,105.8,11625195,43206,10640971,941018,0,117481,98953541,0,0
Wallis and Futuna,WLF,-13.3,-176.2,3550,8,438,3104,0,323256,10982,0,0
Western Sahara,ESH,24.5,-13.0,10,1,9,0,0,16,626161,0,0
Yemen,YEM,15.0,48.0,11945,2159,9124,662,0,383,31154867,0,0
Zambia,ZMB,-15.0,30.0,349304,4069,341316,3919,0,17940,19470234,0,0
Zimbabwe,ZWE,-20.0,30.0,266359,5740,258888,1731,12,17373,15331428,0,0
